시도코드,시도,연도,총인구,남자인구,여자인구,20대,남_20대,여_20대,30대,남_30대,여_30대,40대,남_40대,여_40대,50대이상,남_50대이상,여_50대이상
26,울산,2011,3550963,1762848,1788115,480582,250784,229798,536575,273404,263171,595353,294206,301147,1243631,577644,665987
26,울산,2012,3538484,1754479,1784005,466774,244624,222150,529358,269708,259650,583569,288954,294615,1286027,597188,688839
26,울산,2013,3527635,1747000,1780635,458642,241483,217159,518059,264277,253782,580809,287582,293227,1318695,612284,706411
26,울산,2014,3519401,1740417,1778984,456897,240890,216007,504816,257595,247221,576487,286145,290342,1350665,626684,723981
26,울산,2015,3513777,1735570,1778207,456514,240807,215707,493958,252411,241547,568218,282846,285372,1382357,640570,741787
26,울산,2016,3498529,1725607,1772922,455199,240023,215176,483516,247173,236343,558328,277750,280578,1409189,653399,755790
26,울산,2017,3470653,1709508,1761145,451791,237994,213797,467624,239058,228566,545052,272484,272568,1437410,665272,772138
26,울산,2018,3441453,1692421,1749032,444737,233755,210982,454711,232045,222666,527047,264732,262315,1467371,678712,788659
26,울산,2019,3413841,1675417,1738424,436149,228729,207420,435710,222456,213254,517782,260329,257453,1497639,692189,805450
26,울산,2020,3391946,1661000,1730946,430987,224517,206470,419014,214297,204717,511148,257288,253860,1526427,705167,821260
26,울산,2021,3350380,1639044,1711336,415549,215370,200179,405300,207947,197353,502391,253509,248882,1541424,712395,829029
26,울산,2022,3317812,1619915,1697897,395398,204011,191387,396427,203555,192872,494742,249657,245085,1558934,720103,838831
26,울산,2023,3293362,1605431,1687931,377587,193992,183595,390659,201309,189350,484716,244820,239896,1582658,730539,852119
26,울산,2024,3266598,1589912,1676686,358388,183238,175150,388958,200831,188127,471171,238130,233041,1603493,739796,863697
36,전남,2012,113117,57633,55484,12827,6967,5860,18312,9616,8696,17793,9825,7968,39426,18472,20954
36,전남,2013,122153,62205,59948,13884,7500,6384,19594,10120,9474,20109,11109,9000,41666,19669,21997
36,전남,2014,156125,78862,77263,17532,9138,8394,27648,13782,13866,26757,14620,12137,47509,22557,24952
36,전남,2015,210884,105752,105132,23043,11763,11280,40025,19508,20517,37370,20059,17311,57223,27238,29985
36,전남,2016,243048,121505,121543,26523,13425,13098,45951,22401,23550,44188,23531,20657,64350,30663,33687
36,전남,2017,280100,139734,140366,30266,15316,14950,52407,25381,27026,52120,27438,24682,73072,34934,38138
36,전남,2018,314126,156831,157295,34031,17283,16748,58381,28358,30023,58247,30385,27862,82320,39630,42690
36,전남,2019,340575,169845,170730,36340,18357,17983,61464,29984,31480,64472,33224,31248,91013,44034,46979
36,전남,2020,355831,177568,178263,37453,19050,18403,61492,30004,31488,68831,35188,33643,98095,47719,50376
36,전남,2021,371895,185678,186217,38510,19728,18782,61719,30131,31588,72764,36831,35933,106045,51923,54122
36,전남,2022,383591,191389,192202,38379,19705,18674,61083,29949,31134,76504,38230,38274,112672,55479,57193
36,전남,2023,386525,192524,194001,37810,19199,18611,59340,29268,30072,77183,38244,38939,117915,58106,59809
36,전남,2024,390685,194413,196272,37080,18879,18201,58822,29024,29798,77093,37875,39218,123800,61064,62736
